/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/250hztone.wav, quality=0, fsound_loop_normal
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/-168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/000.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/072.aif, quality=0
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Synth/180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Success Piano 0062 86B.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Tick Piano 56 56A.aiff, quality=0, fsound_loop_off
